id,location
0_x_1,0.2879496908467599
0_y_1,0.0012833109728154668
0_x_2,0.5782155868081412
0_y_2,0.004234156609969824
0_x_3,0.832072227323994
0_y_3,0.011025139591552515
0_x_4,0.9434182359828377
0_y_4,0.018764599540313405
0_x_5,1.3368642991701574
0_y_5,0.030536709526061016
0_x_6,2.075497286810504
0_y_6,0.042793344882989984
0_x_7,2.1479686487908825
0_y_7,0.058644285029538605
0_x_8,1.647489641387215
0_y_8,0.07296896611814944
0_x_9,2.866555955789176
0_y_9,0.08549944348728143
0_x_10,2.5709760010681038
0_y_10,0.1014426708675035
0_x_11,3.035426156199318
0_y_11,0.11712471469304862
0_x_12,3.1855122219793484
0_y_12,0.13008821807946408
0_x_13,2.517087297066946
0_y_13,0.1433334202864434
0_x_14,3.099106245613996
0_y_14,0.16711748828701695
0_x_15,2.5560381666921117
0_y_15,0.18551452598121707
0_x_16,3.2208202998363396
0_y_16,0.19626825700682343
0_x_17,3.814290874667387
0_y_17,0.2081415738688386
0_x_18,3.883081244389343
0_y_18,0.23543871159657725
0_x_19,4.101903496754691
0_y_19,0.24442133583756012
0_x_20,3.5533138901445005
0_y_20,0.26475536907238933
0_x_21,3.6776039866236045
0_y_21,0.276535649727918
0_x_22,4.080423352375368
0_y_22,0.28579783259623726
0_x_23,3.995983083110991
0_y_23,0.28823363729379203
0_x_24,3.7999354943450636
0_y_24,0.30071426300728366
0_x_25,4.672667658566663
0_y_25,0.30594766834480625
0_x_26,4.167277893776994
0_y_26,0.33540582828035126
0_x_27,4.793083918204201
0_y_27,0.3207667021023871
0_x_28,4.76485587421201
0_y_28,0.3241834263309544
0_x_29,4.1925828560233525
0_y_29,0.34972204727122236
0_x_30,4.64183138304044
0_y_30,0.2609615910749992
1_x_1,0.4890111264062999
1_y_1,0.00027689702334135203
1_x_2,0.9715673853671052
1_y_2,0.0007638806632218543
1_x_3,1.4308590939882853
1_y_3,0.002115572166819812
1_x_4,1.8291372025493382
1_y_4,0.0037182224780464854
1_x_5,2.325149783415093
1_y_5,0.006215586782091029
1_x_6,3.1214357384806126
1_y_6,0.008290900461520603
1_x_7,3.3811361782421705
1_y_7,0.010580508972162122
1_x_8,3.534259203609046
1_y_8,0.01336612934818702
1_x_9,4.331942768629281
1_y_9,0.014721533684164411
1_x_10,4.023276887049848
1_y_10,0.016975698228813417
1_x_11,4.5064939440319485
1_y_11,0.019415271284469703
1_x_12,5.037364918061269
1_y_12,0.024271953306313397
1_x_13,5.357538285263929
1_y_13,0.028522822466119792
1_x_14,5.622415501564254
1_y_14,0.026433900319133247
1_x_15,5.839755753071674
1_y_15,0.026624203565785765
1_x_16,6.332713814544683
1_y_16,0.03123430481791868
1_x_17,6.716248221275138
1_y_17,0.03815504402907888
1_x_18,6.994246969949392
1_y_18,0.03171605868394481
1_x_19,7.4687932531720795
1_y_19,0.038087502426680075
1_x_20,7.3124052691488775
1_y_20,0.03536691226570415
1_x_21,7.561121064992464
1_y_21,0.03746056502138529
1_x_22,8.000553072876503
1_y_22,0.04235012029245311
1_x_23,8.132192463052098
1_y_23,0.053567219328135095
1_x_24,8.336357857858417
1_y_24,0.051672367849431196
1_x_25,8.705708363473677
1_y_25,0.054713674169605035
1_x_26,8.739844185857098
1_y_26,0.03521936000272863
